{'host': 'localhost', 'user': 'root', 'password': 'Krass123', 'database': 'Roomie'}
Datenbank erfolgreich verbunden.
Geräte gelesen
Songs gelesen
Fehler beim Initialisieren des PN532. Versuch 1 von 3 fehlgeschlagen.
Found PN532 with firmware version: 1.6
Gerät Maxis-Raspi gefunden
S1: 0 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
S1: 1 | S2: 1
